ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Votre genre?,Votre âge?,Votre nationalité?,Votre pays de naissance?,Votre niveau d'études?,"ATTENTION : CETTE VIDÉO FAIT PARTIE DES TROIS VIDÉOS QUI PEUVENT HEURTER VOTRE SENSIBILITÉ. VOUS POUVEZ CHOISIR DE NE PAS Y RÉPONDRE EN CLIQUANT SUR LE BOUTON ""SUIVANT"".  Régardezcette vidéo",Quelle émotion ressentez-vous en regardant cette vidéo ?    [aucune],Quelle émotion ressentez-vous en regardant cette vidéo ?    [peur],Quelle émotion ressentez-vous en regardant cette vidéo ?    [colère],Quelle émotion ressentez-vous en regardant cette vidéo ?    [joie],Quelle émotion ressentez-vous en regardant cette vidéo ?    [surprise],Quelle émotion ressentez-vous en regardant cette vidéo ?    [tristesse ],Quelle émotion ressentez-vous en regardant cette vidéo ?    [dégout],Quelle émotion ressentez-vous en regardant cette vidéo ?    [ennui],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La vidéo dans son ensemble],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le sujet abordé],"Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La voix des personnes qui parlent (trop grave, trop aiguë, trop forte, trop faible...)]",Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les gestes des personnes qui apparaissent],Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les expressions de leur visage],"Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le ton employé (trop en colère, trop romantique, trop neutre, trop monotone, etc.)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La vitesse à laquelle ils parlent (trop rapide, trop lent, trop de silences, pas assez de silences...)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Les mots utilisés (trop familiers, trop soutenus, trop vulgaires, trop d'expressions figées, etc.)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [Le discours en général (trop répétitif, pas clair, difficile à suivre...)]","Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [La manière dont ils se répartissent la parole (ils se coupent trop souvent, etc.)]",Trouvez-vous cette vidéo excessive?  0 pas du tout excessive ; 1 excessive ; 2 très excessive  [autre]
34,1980-01-01 00:00:00,11,fr,1660381105,F,52,Non-européen,Autres,HDR,nan,Non,Non,Oui,Non,Non,Oui,Oui,Non,2,2,2,2,2,2,2,2,0,non pertinent,0
35,1980-01-01 00:00:00,11,fr,1020035270,H,59,Non-européen,Autres,Doctorat,nan,Non,Non,Non,Oui,Oui,Non,Non,Non,2,2,je ne sais pas,1,1,0,0,0,0,0,nan
36,nan,1,fr,1753997399,H,23 ans,Non-européen,Autres,Doctorat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
37,1980-01-01 00:00:00,11,fr,179005813,F,21,Européen,France,BAC+3,nan,Non,Non,Oui,Non,Non,Non,Non,Non,2,1,1,0,2,2,0,2,0,0,0
38,1980-01-01 00:00:00,11,fr,1291163228,F,20 ans,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,2,0,0,0,1,0,2,0,0,0
39,1980-01-01 00:00:00,11,fr,1276745325,F,21,Européen,France,Bac +3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,0,0,nan,0,1,0,1,1,1,1,nan
40,1980-01-01 00:00:00,11,fr,81012695,F,22 ans,Européen,France,en cours de troisième année d’une licence,nan,Non,Non,Non,Non,Non,Non,Oui,Non,2,2,1,1,1,2,0,2,1,non pertinent,non pertinent
41,1980-01-01 00:00:00,11,fr,56413542,F,26,Européen,France,Bac +3 en cours,nan,Non,Non,Non,Non,Non,Non,Non,Oui,1,1,0,0,1,1,0,0,0,non pertinent,nan
42,1980-01-01 00:00:00,11,fr,1905040686,F,21,Européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,0,0,1,1,0,2,1,0,nan
43,nan,nan,fr,1888879405, ,nan,Non-européen,Autres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
44,1980-01-01 00:00:00,11,fr,1367881016,F,21,Européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Non,Oui,2,non pertinent,2,0,1,2,0,2,1,0,0
45,nan,2,fr,1713730616,F,22,Européen,France,Bac+2,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,0,1,1,1,0,2,2,0,0
46,1980-01-01 00:00:00,11,fr,192722352,F,21,Non-européen,France,Bac+3,nan,Non,Non,Non,Non,Non,Non,Oui,Non,1,2,0,0,1,1,1,1,1,0,non pertinent
